Classifier,Field1,Field2,,accuracy, precision, recall, f1, f2
Naive Bayes, bonus, from_messages, , 0.78809, 0.36243, 0.21800, 0.27224, 0.23688
Naive Bayes, bonus, from_poi_ratio, , 0.81280, 0.60738, 0.18100, 0.27889, 0.21056
Naive Bayes, bonus, shared_receipt_poi_ratio, , 0.82873, 0.58657, 0.19650, 0.29438, 0.22664
Naive Bayes, bonus, to_poi_ratio, , 0.81460, 0.61162, 0.20000, 0.30143, 0.23111
Naive Bayes, bonus, bonus_salary_ratio, , 0.78867, 0.57980, 0.17800, 0.27238, 0.20664
Naive Bayes, bonus, exercised_stock_percent, , 0.83233, 0.49189, 0.18200, 0.26569, 0.20824
Naive Bayes, bonus, bonus_total_ratio, , 0.78867, 0.57980, 0.17800, 0.27238, 0.20664
Naive Bayes, restricted_stock, shared_receipt_with_poi, , 0.78858, 0.16479, 0.06600, 0.09425, 0.07499
Naive Bayes, restricted_stock, to_messages, , 0.82250, 0.33418, 0.06550, 0.10953, 0.07805
Naive Bayes, restricted_stock, from_messages, , 0.80742, 0.26546, 0.08800, 0.13218, 0.10158
Naive Bayes, restricted_stock, from_poi_ratio, , 0.82350, 0.34949, 0.06850, 0.11455, 0.08163
Naive Bayes, restricted_stock, shared_receipt_poi_ratio, , 0.82525, 0.36490, 0.06550, 0.11106, 0.07836
Naive Bayes, restricted_stock, to_poi_ratio, , 0.82367, 0.34656, 0.06550, 0.11018, 0.07818
Naive Bayes, restricted_stock, bonus_salary_ratio, , 0.82308, 0.33858, 0.06450, 0.10836, 0.07696
Naive Bayes, restricted_stock, exercised_stock_percent, , 0.83862, 0.37750, 0.07550, 0.12583, 0.08988
Naive Bayes, restricted_stock, bonus_total_ratio, , 0.82308, 0.33858, 0.06450, 0.10836, 0.07696
Naive Bayes, shared_receipt_with_poi, to_poi_ratio, , 0.85333, 0.05801, 0.02100, 0.03084, 0.02407
Naive Bayes, shared_receipt_with_poi, bonus_salary_ratio, , 0.77818, 0.01327, 0.00300, 0.00489, 0.00355
Naive Bayes, shared_receipt_with_poi, bonus_total_ratio, , 0.79691, 0.33333, 0.11700, 0.17321, 0.13445
Naive Bayes, to_messages, to_poi_ratio, , 0.85778, 0.05414, 0.01700, 0.02588, 0.01970
Naive Bayes, to_messages, bonus_salary_ratio, , 0.79673, 0.00833, 0.00100, 0.00179, 0.00121
Naive Bayes, to_messages, bonus_total_ratio, , 0.81864, 0.50540, 0.11700, 0.19001, 0.13825
Naive Bayes, from_messages, shared_receipt_poi_ratio, , 0.65033, 0.14792, 0.45100, 0.22277, 0.31990
Naive Bayes, from_messages, to_poi_ratio, , 0.78433, 0.20427, 0.32500, 0.25087, 0.29065
Naive Bayes, from_messages, bonus_salary_ratio, , 0.73627, 0.09884, 0.05550, 0.07109, 0.06084
Naive Bayes, from_messages, exercised_stock_percent, , 0.75633, 0.09756, 0.05600, 0.07116, 0.06122
Naive Bayes, from_messages, bonus_total_ratio, , 0.80964, 0.42193, 0.12700, 0.19523, 0.14764
Naive Bayes, from_poi_ratio, to_poi_ratio, , 0.85250, 0.04082, 0.00800, 0.01338, 0.00953
Naive Bayes, from_poi_ratio, bonus_total_ratio, , 0.80070, 0.50737, 0.12050, 0.19475, 0.14218
Naive Bayes, shared_receipt_poi_ratio, to_poi_ratio, , 0.79056, 0.11886, 0.13800, 0.12772, 0.13370
Naive Bayes, shared_receipt_poi_ratio, bonus_salary_ratio, , 0.79355, 0.01083, 0.00150, 0.00264, 0.00181
Naive Bayes, shared_receipt_poi_ratio, bonus_total_ratio, , 0.82045, 0.52822, 0.11700, 0.19157, 0.13858
Naive Bayes, to_poi_ratio, bonus_salary_ratio, , 0.75740, 0.06707, 0.01650, 0.02648, 0.01943
Naive Bayes, to_poi_ratio, exercised_stock_percent, , 0.79158, 0.15732, 0.05750, 0.08422, 0.06586
Naive Bayes, to_poi_ratio, bonus_total_ratio, , 0.78720, 0.39003, 0.11350, 0.17583, 0.13225
Naive Bayes, bonus_salary_ratio, bonus_total_ratio, , 0.75333, 0.33434, 0.11100, 0.16667, 0.12812
Naive Bayes, exercised_stock_percent, bonus_total_ratio, , 0.83317, 0.49745, 0.09750, 0.16304, 0.11618
Support Vector Machine, exercised_stock_options, bonus_salary_ratio, , 0.86038, 0.75482, 0.13700, 0.23191, 0.16382
Support Vector Machine, bonus, exercised_stock_percent, , 0.80875, 0.00337, 0.00050, 0.00087, 0.00060
Support Vector Machine, from_poi_ratio, bonus_salary_ratio, , 0.77830, 0.09057, 0.01200, 0.02119, 0.01452
Support Vector Machine, shared_receipt_poi_ratio, bonus_salary_ratio, , 0.80018, 0.15862, 0.02300, 0.04017, 0.02774
Support Vector Machine, to_poi_ratio, bonus_salary_ratio, , 0.78530, 0.13065, 0.01300, 0.02365, 0.01586
Support Vector Machine, bonus_salary_ratio, exercised_stock_percent, , 0.81958, 0.14592, 0.01700, 0.03045, 0.02065
Decision Tree, total_payments, total_stock_value, , 0.80593, 0.27506, 0.27850, 0.27677, 0.27781
Decision Tree, total_payments, exercised_stock_options, , 0.79957, 0.30245, 0.30850, 0.30545, 0.30727
Decision Tree, total_payments, bonus, , 0.78508, 0.30482, 0.31000, 0.30739, 0.30895
Decision Tree, total_payments, restricted_stock, , 0.75614, 0.11618, 0.10700, 0.11140, 0.10872
Decision Tree, total_payments, shared_receipt_with_poi, , 0.78643, 0.24379, 0.23550, 0.23957, 0.23711
Decision Tree, total_payments, to_messages, , 0.75643, 0.11974, 0.11100, 0.11520, 0.11264
Decision Tree, total_payments, from_messages, , 0.74371, 0.07358, 0.06850, 0.07095, 0.06946
Decision Tree, total_payments, from_poi_ratio, , 0.76546, 0.21260, 0.19400, 0.20288, 0.19746
Decision Tree, total_payments, shared_receipt_poi_ratio, , 0.81014, 0.31702, 0.28500, 0.30016, 0.29088
Decision Tree, total_payments, to_poi_ratio, , 0.74877, 0.13112, 0.11250, 0.12110, 0.11579
Decision Tree, total_payments, bonus_salary_ratio, , 0.77538, 0.23068, 0.19700, 0.21251, 0.20293
Decision Tree, total_payments, exercised_stock_percent, , 0.74979, 0.10048, 0.09450, 0.09740, 0.09564
Decision Tree, total_payments, bonus_total_ratio, , 0.76400, 0.22187, 0.21300, 0.21735, 0.21472
Decision Tree, total_stock_value, exercised_stock_options, , 0.76785, 0.21847, 0.19750, 0.20746, 0.20137
Decision Tree, total_stock_value, bonus, , 0.79900, 0.36586, 0.41800, 0.39020, 0.40642
Decision Tree, total_stock_value, restricted_stock, , 0.75615, 0.13161, 0.10450, 0.11650, 0.10899
Decision Tree, total_stock_value, shared_receipt_with_poi, , 0.78571, 0.19325, 0.15750, 0.17355, 0.16355
Decision Tree, total_stock_value, to_messages, , 0.77707, 0.21388, 0.20950, 0.21167, 0.21036
Decision Tree, total_stock_value, from_messages, , 0.75700, 0.17576, 0.19000, 0.18260, 0.18697
Decision Tree, total_stock_value, from_poi_ratio, , 0.75738, 0.22550, 0.23700, 0.23111, 0.23461
Decision Tree, total_stock_value, shared_receipt_poi_ratio, , 0.79171, 0.28065, 0.29300, 0.28669, 0.29044
Decision Tree, total_stock_value, to_poi_ratio, , 0.77262, 0.22047, 0.18850, 0.20323, 0.19413
Decision Tree, total_stock_value, bonus_salary_ratio, , 0.79208, 0.31683, 0.30400, 0.31028, 0.30648
Decision Tree, total_stock_value, exercised_stock_percent, , 0.78238, 0.24586, 0.20050, 0.22088, 0.20818
Decision Tree, total_stock_value, bonus_total_ratio, , 0.75615, 0.20031, 0.19550, 0.19787, 0.19644
Decision Tree, exercised_stock_options, bonus, , 0.78662, 0.34100, 0.41500, 0.37438, 0.39774
Decision Tree, exercised_stock_options, restricted_stock, , 0.77438, 0.25067, 0.23450, 0.24231, 0.23756
Decision Tree, exercised_stock_options, shared_receipt_with_poi, , 0.81458, 0.42756, 0.33200, 0.37377, 0.34753
Decision Tree, exercised_stock_options, to_messages, , 0.81525, 0.44226, 0.41550, 0.42846, 0.42059
Decision Tree, exercised_stock_options, from_messages, , 0.75358, 0.25246, 0.24400, 0.24816, 0.24565
Decision Tree, exercised_stock_options, from_poi_ratio, , 0.80317, 0.40163, 0.36950, 0.38490, 0.37551
Decision Tree, exercised_stock_options, shared_receipt_poi_ratio, , 0.83242, 0.49710, 0.47100, 0.48370, 0.47600
Decision Tree, exercised_stock_options, to_poi_ratio, , 0.78958, 0.34272, 0.28600, 0.31180, 0.29579
Decision Tree, exercised_stock_options, bonus_salary_ratio, , 0.78662, 0.32489, 0.35900, 0.34109, 0.35162
Decision Tree, exercised_stock_options, exercised_stock_percent, , 0.84582, 0.25389, 0.35900, 0.29743, 0.33155
Decision Tree, exercised_stock_options, bonus_total_ratio, , 0.76346, 0.27669, 0.33300, 0.30225, 0.31998
Decision Tree, bonus, restricted_stock, , 0.75358, 0.26063, 0.26050, 0.26057, 0.26053
Decision Tree, bonus, shared_receipt_with_poi, , 0.75009, 0.25666, 0.19750, 0.22323, 0.20704
Decision Tree, bonus, to_messages, , 0.78845, 0.40609, 0.35350, 0.37797, 0.36290
Decision Tree, bonus, from_messages, , 0.74255, 0.25326, 0.21350, 0.23169, 0.22042
Decision Tree, bonus, from_poi_ratio, , 0.75090, 0.35550, 0.30200, 0.32657, 0.31137
Decision Tree, bonus, shared_receipt_poi_ratio, , 0.78918, 0.40839, 0.35550, 0.38011, 0.36495
Decision Tree, bonus, to_poi_ratio, , 0.77370, 0.42633, 0.38050, 0.40211, 0.38886
Decision Tree, bonus, bonus_salary_ratio, , 0.65889, 0.18117, 0.15200, 0.16531, 0.15706
Decision Tree, bonus, exercised_stock_percent, , 0.77558, 0.34142, 0.37300, 0.35651, 0.36622
Decision Tree, bonus, bonus_total_ratio, , 0.68644, 0.31830, 0.36000, 0.33787, 0.35081
Decision Tree, restricted_stock, shared_receipt_with_poi, , 0.72625, 0.16589, 0.15950, 0.16263, 0.16074
Decision Tree, restricted_stock, to_messages, , 0.74783, 0.23253, 0.22300, 0.22767, 0.22484
Decision Tree, restricted_stock, from_messages, , 0.72825, 0.10171, 0.08050, 0.08987, 0.08400
Decision Tree, restricted_stock, from_poi_ratio, , 0.78208, 0.33351, 0.30800, 0.32025, 0.31279
Decision Tree, restricted_stock, shared_receipt_poi_ratio, , 0.72750, 0.16961, 0.16300, 0.16624, 0.16428
Decision Tree, restricted_stock, to_poi_ratio, , 0.77000, 0.28555, 0.25300, 0.26829, 0.25890
Decision Tree, restricted_stock, bonus_salary_ratio, , 0.74733, 0.19718, 0.16800, 0.18143, 0.17312
Decision Tree, restricted_stock, exercised_stock_percent, , 0.75531, 0.11430, 0.08750, 0.09912, 0.09181
Decision Tree, restricted_stock, bonus_total_ratio, , 0.73125, 0.14575, 0.12600, 0.13516, 0.12951
Decision Tree, shared_receipt_with_poi, to_messages, , 0.78844, 0.19786, 0.29600, 0.23718, 0.26929
Decision Tree, shared_receipt_with_poi, from_messages, , 0.75189, 0.10455, 0.16300, 0.12739, 0.14661
Decision Tree, shared_receipt_with_poi, from_poi_ratio, , 0.81100, 0.22292, 0.28200, 0.24901, 0.26781
Decision Tree, shared_receipt_with_poi, shared_receipt_poi_ratio, , 0.81733, 0.25000, 0.32200, 0.28147, 0.30446
Decision Tree, shared_receipt_with_poi, to_poi_ratio, , 0.84989, 0.33914, 0.37000, 0.35390, 0.36339
Decision Tree, shared_receipt_with_poi, bonus_salary_ratio, , 0.74927, 0.27758, 0.23650, 0.25540, 0.24371
Decision Tree, shared_receipt_with_poi, exercised_stock_percent, , 0.80533, 0.37629, 0.25550, 0.30435, 0.27303
Decision Tree, shared_receipt_with_poi, bonus_total_ratio, , 0.75345, 0.27267, 0.21350, 0.23948, 0.22319
Decision Tree, to_messages, from_messages, , 0.74744, 0.10490, 0.16900, 0.12945, 0.15060
Decision Tree, to_messages, from_poi_ratio, , 0.79889, 0.24038, 0.37500, 0.29297, 0.33723
Decision Tree, to_messages, shared_receipt_poi_ratio, , 0.83856, 0.34105, 0.48600, 0.40082, 0.44793
Decision Tree, to_messages, to_poi_ratio, , 0.81433, 0.24012, 0.31000, 0.27062, 0.29295
Decision Tree, to_messages, bonus_salary_ratio, , 0.75409, 0.29277, 0.24900, 0.26912, 0.25667
Decision Tree, to_messages, exercised_stock_percent, , 0.78275, 0.29452, 0.21750, 0.25022, 0.22950
Decision Tree, to_messages, bonus_total_ratio, , 0.70691, 0.16775, 0.15450, 0.16085, 0.15698
Decision Tree, from_messages, from_poi_ratio, , 0.74467, 0.07747, 0.11900, 0.09385, 0.10748
Decision Tree, from_messages, shared_receipt_poi_ratio, , 0.76211, 0.11941, 0.17900, 0.14326, 0.16276
Decision Tree, from_messages, to_poi_ratio, , 0.78578, 0.16857, 0.23600, 0.19667, 0.21852
Decision Tree, from_messages, bonus_salary_ratio, , 0.77936, 0.37115, 0.30750, 0.33634, 0.31842
Decision Tree, from_messages, exercised_stock_percent, , 0.71742, 0.07200, 0.05850, 0.06455, 0.06078
Decision Tree, from_messages, bonus_total_ratio, , 0.76064, 0.29828, 0.23400, 0.26226, 0.24454
Decision Tree, from_poi_ratio, shared_receipt_poi_ratio, , 0.78656, 0.21627, 0.35100, 0.26763, 0.31211
Decision Tree, from_poi_ratio, to_poi_ratio, , 0.81800, 0.33644, 0.46900, 0.39181, 0.43474
Decision Tree, from_poi_ratio, bonus_salary_ratio, , 0.72320, 0.27305, 0.23100, 0.25027, 0.23834
Decision Tree, from_poi_ratio, exercised_stock_percent, , 0.79217, 0.35640, 0.30650, 0.32957, 0.31533
Decision Tree, from_poi_ratio, bonus_total_ratio, , 0.69470, 0.22535, 0.21600, 0.22058, 0.21781
Decision Tree, shared_receipt_poi_ratio, to_poi_ratio, , 0.80322, 0.20505, 0.26800, 0.23234, 0.25250
Decision Tree, shared_receipt_poi_ratio, bonus_salary_ratio, , 0.77955, 0.36281, 0.28100, 0.31671, 0.29427
Decision Tree, shared_receipt_poi_ratio, exercised_stock_percent, , 0.80967, 0.42013, 0.37350, 0.39545, 0.38198
Decision Tree, shared_receipt_poi_ratio, bonus_total_ratio, , 0.73864, 0.21198, 0.16100, 0.18301, 0.16914
Decision Tree, to_poi_ratio, bonus_salary_ratio, , 0.77570, 0.43443, 0.40250, 0.41786, 0.40851
Decision Tree, to_poi_ratio, exercised_stock_percent, , 0.79892, 0.37261, 0.30200, 0.33361, 0.31390
Decision Tree, to_poi_ratio, bonus_total_ratio, , 0.76580, 0.40081, 0.34550, 0.37111, 0.35531
Decision Tree, bonus_salary_ratio, exercised_stock_percent, , 0.74692, 0.23121, 0.22300, 0.22703, 0.22459
Decision Tree, bonus_salary_ratio, bonus_total_ratio, , 0.71867, 0.35806, 0.33550, 0.34641, 0.33978
Decision Tree, exercised_stock_percent, bonus_total_ratio, , 0.77117, 0.32984, 0.36150, 0.34494, 0.35469
Random Forest, total_payments, total_stock_value, , 0.85453, 0.36458, 0.12250, 0.18338, 0.14126
Random Forest, total_payments, exercised_stock_options, , 0.84086, 0.38690, 0.19500, 0.25931, 0.21647
Random Forest, total_payments, bonus, , 0.84477, 0.49125, 0.25250, 0.33355, 0.27969
Random Forest, total_payments, restricted_stock, , 0.82307, 0.11220, 0.03450, 0.05277, 0.04005
Random Forest, total_payments, shared_receipt_with_poi, , 0.82214, 0.20833, 0.08750, 0.12324, 0.09898
Random Forest, total_payments, to_messages, , 0.81621, 0.11126, 0.04100, 0.05992, 0.04693
Random Forest, total_payments, from_messages, , 0.80307, 0.04010, 0.01650, 0.02338, 0.01870
Random Forest, total_payments, from_poi_ratio, , 0.80454, 0.17682, 0.07400, 0.10434, 0.08374
Random Forest, total_payments, shared_receipt_poi_ratio, , 0.83186, 0.32335, 0.16200, 0.21586, 0.17996
Random Forest, total_payments, to_poi_ratio, , 0.78854, 0.11192, 0.05400, 0.07285, 0.06023
Random Forest, total_payments, bonus_salary_ratio, , 0.82100, 0.26542, 0.09250, 0.13719, 0.10636
Random Forest, total_payments, exercised_stock_percent, , 0.81407, 0.19266, 0.09450, 0.12680, 0.10522
Random Forest, total_payments, bonus_total_ratio, , 0.81662, 0.20462, 0.06650, 0.10038, 0.07688
Random Forest, total_stock_value, exercised_stock_options, , 0.81523, 0.31250, 0.16750, 0.21810, 0.18463
Random Forest, total_stock_value, bonus, , 0.83923, 0.46484, 0.29750, 0.36280, 0.32058
Random Forest, total_stock_value, restricted_stock, , 0.80731, 0.17503, 0.06800, 0.09795, 0.07748
Random Forest, total_stock_value, shared_receipt_with_poi, , 0.82557, 0.23309, 0.09650, 0.13649, 0.10931
Random Forest, total_stock_value, to_messages, , 0.83293, 0.25183, 0.08600, 0.12821, 0.09904
Random Forest, total_stock_value, from_messages, , 0.81986, 0.19149, 0.08100, 0.11384, 0.09157
Random Forest, total_stock_value, from_poi_ratio, , 0.81392, 0.27400, 0.12700, 0.17356, 0.14227
Random Forest, total_stock_value, shared_receipt_poi_ratio, , 0.84993, 0.44852, 0.22000, 0.29520, 0.24496
Random Forest, total_stock_value, to_poi_ratio, , 0.80985, 0.22998, 0.10050, 0.13987, 0.11325
Random Forest, total_stock_value, bonus_salary_ratio, , 0.83246, 0.39225, 0.16200, 0.22930, 0.18355
Random Forest, total_stock_value, exercised_stock_percent, , 0.81062, 0.25000, 0.11550, 0.15800, 0.12943
Random Forest, total_stock_value, bonus_total_ratio, , 0.83054, 0.36485, 0.13700, 0.19920, 0.15655
Random Forest, exercised_stock_options, bonus, , 0.85215, 0.52624, 0.39100, 0.44865, 0.41219
Random Forest, exercised_stock_options, restricted_stock, , 0.81408, 0.27411, 0.12650, 0.17311, 0.14177
Random Forest, exercised_stock_options, shared_receipt_with_poi, , 0.84017, 0.54192, 0.26500, 0.35594, 0.29517
Random Forest, exercised_stock_options, to_messages, , 0.85342, 0.64127, 0.27350, 0.38346, 0.30893
Random Forest, exercised_stock_options, from_messages, , 0.80900, 0.32984, 0.14150, 0.19804, 0.15974
Random Forest, exercised_stock_options, from_poi_ratio, , 0.82217, 0.44224, 0.25650, 0.32468, 0.28002
Random Forest, exercised_stock_options, shared_receipt_poi_ratio, , 0.84325, 0.54385, 0.36900, 0.43968, 0.39436
Random Forest, exercised_stock_options, to_poi_ratio, , 0.82225, 0.42732, 0.19550, 0.26827, 0.21929
Random Forest, exercised_stock_options, bonus_salary_ratio, , 0.83469, 0.44120, 0.27950, 0.34221, 0.30161
Random Forest, exercised_stock_options, exercised_stock_percent, , 0.89155, 0.32799, 0.18400, 0.23575, 0.20171
Random Forest, exercised_stock_options, bonus_total_ratio, , 0.83792, 0.45376, 0.26250, 0.33259, 0.28667
Random Forest, bonus, restricted_stock, , 0.79850, 0.24636, 0.10150, 0.14377, 0.11503
Random Forest, bonus, shared_receipt_with_poi, , 0.78927, 0.33333, 0.15900, 0.21530, 0.17757
Random Forest, bonus, to_messages, , 0.80418, 0.41026, 0.17600, 0.24633, 0.19869
Random Forest, bonus, from_messages, , 0.78927, 0.30981, 0.12950, 0.18265, 0.14656
Random Forest, bonus, from_poi_ratio, , 0.80150, 0.50711, 0.26750, 0.35025, 0.29542
Random Forest, bonus, shared_receipt_poi_ratio, , 0.82091, 0.51111, 0.34500, 0.41194, 0.36898
Random Forest, bonus, to_poi_ratio, , 0.79070, 0.45279, 0.22300, 0.29883, 0.24819
Random Forest, bonus, bonus_salary_ratio, , 0.72089, 0.27102, 0.15150, 0.19436, 0.16615
Random Forest, bonus, exercised_stock_percent, , 0.83600, 0.51194, 0.34300, 0.41078, 0.36724
Random Forest, bonus, bonus_total_ratio, , 0.74844, 0.39163, 0.23850, 0.29646, 0.25873
Random Forest, restricted_stock, shared_receipt_with_poi, , 0.77500, 0.09677, 0.04200, 0.05858, 0.04736
Random Forest, restricted_stock, to_messages, , 0.79733, 0.19748, 0.07050, 0.10391, 0.08090
Random Forest, restricted_stock, from_messages, , 0.78875, 0.12377, 0.04400, 0.06492, 0.05051
Random Forest, restricted_stock, from_poi_ratio, , 0.79092, 0.15468, 0.05700, 0.08330, 0.06524
Random Forest, restricted_stock, shared_receipt_poi_ratio, , 0.80475, 0.29988, 0.12850, 0.17991, 0.14508
Random Forest, restricted_stock, to_poi_ratio, , 0.77750, 0.16230, 0.08050, 0.10762, 0.08952
Random Forest, restricted_stock, bonus_salary_ratio, , 0.78733, 0.13588, 0.05150, 0.07469, 0.05880
Random Forest, restricted_stock, exercised_stock_percent, , 0.80115, 0.08155, 0.02850, 0.04224, 0.03276
Random Forest, restricted_stock, bonus_total_ratio, , 0.79658, 0.18634, 0.06550, 0.09693, 0.07526
Random Forest, shared_receipt_with_poi, to_messages, , 0.83344, 0.19976, 0.16600, 0.18132, 0.17181
Random Forest, shared_receipt_with_poi, from_messages, , 0.79756, 0.07098, 0.06800, 0.06946, 0.06858
Random Forest, shared_receipt_with_poi, from_poi_ratio, , 0.83867, 0.19293, 0.14200, 0.16359, 0.14992
Random Forest, shared_receipt_with_poi, shared_receipt_poi_ratio, , 0.85067, 0.28392, 0.22600, 0.25167, 0.23561
Random Forest, shared_receipt_with_poi, to_poi_ratio, , 0.84967, 0.31595, 0.30300, 0.30934, 0.30551
Random Forest, shared_receipt_with_poi, bonus_salary_ratio, , 0.79627, 0.37085, 0.17300, 0.23594, 0.19366
Random Forest, shared_receipt_with_poi, exercised_stock_percent, , 0.82575, 0.43909, 0.16400, 0.23881, 0.18749
Random Forest, shared_receipt_with_poi, bonus_total_ratio, , 0.78418, 0.28750, 0.12650, 0.17569, 0.14245
Random Forest, to_messages, from_messages, , 0.82600, 0.02990, 0.01800, 0.02247, 0.01956
Random Forest, to_messages, from_poi_ratio, , 0.82933, 0.14075, 0.10500, 0.12027, 0.11062
Random Forest, to_messages, shared_receipt_poi_ratio, , 0.87089, 0.38559, 0.27300, 0.31967, 0.28993
Random Forest, to_messages, to_poi_ratio, , 0.84011, 0.20850, 0.15700, 0.17912, 0.16516
Random Forest, to_messages, bonus_salary_ratio, , 0.77655, 0.24499, 0.11000, 0.15183, 0.12362
Random Forest, to_messages, exercised_stock_percent, , 0.82333, 0.41713, 0.15100, 0.22173, 0.17309
Random Forest, to_messages, bonus_total_ratio, , 0.77718, 0.23314, 0.09850, 0.13849, 0.11136
Random Forest, from_messages, from_poi_ratio, , 0.82589, 0.04640, 0.02900, 0.03569, 0.03135
Random Forest, from_messages, shared_receipt_poi_ratio, , 0.84167, 0.15670, 0.09700, 0.11983, 0.10500
Random Forest, from_messages, to_poi_ratio, , 0.82078, 0.09724, 0.07400, 0.08404, 0.07771
Random Forest, from_messages, bonus_salary_ratio, , 0.78964, 0.33009, 0.15250, 0.20862, 0.17089
Random Forest, from_messages, exercised_stock_percent, , 0.78825, 0.05141, 0.01550, 0.02382, 0.01802
Random Forest, from_messages, bonus_total_ratio, , 0.78727, 0.17803, 0.04700, 0.07437, 0.05511
Random Forest, from_poi_ratio, shared_receipt_poi_ratio, , 0.85356, 0.29924, 0.23700, 0.26451, 0.24729
Random Forest, from_poi_ratio, to_poi_ratio, , 0.83600, 0.32781, 0.29700, 0.31165, 0.30269
Random Forest, from_poi_ratio, bonus_salary_ratio, , 0.75630, 0.26120, 0.11950, 0.16398, 0.13404
Random Forest, from_poi_ratio, exercised_stock_percent, , 0.82608, 0.45593, 0.22500, 0.30131, 0.25036
Random Forest, from_poi_ratio, bonus_total_ratio, , 0.74370, 0.19369, 0.08900, 0.12196, 0.09979
Random Forest, shared_receipt_poi_ratio, to_poi_ratio, , 0.82978, 0.22577, 0.21900, 0.22234, 0.22032
